mode: set
cat-app/main.go:8.13,10.2 1 0
cat-app/controllers/breed_controller.go:17.39,20.32 2 0
cat-app/controllers/breed_controller.go:20.32,27.3 3 0
cat-app/controllers/breed_controller.go:29.2,30.32 2 0
cat-app/controllers/breed_controller.go:30.32,37.3 3 0
cat-app/controllers/breed_controller.go:40.2,44.16 3 0
cat-app/controllers/breed_controller.go:44.16,51.3 3 0
cat-app/controllers/breed_controller.go:54.2,59.16 4 0
cat-app/controllers/breed_controller.go:59.16,66.3 3 0
cat-app/controllers/breed_controller.go:67.2,71.16 3 0
cat-app/controllers/breed_controller.go:71.16,78.3 3 0
cat-app/controllers/breed_controller.go:81.2,82.54 2 0
cat-app/controllers/breed_controller.go:82.54,89.3 3 0
cat-app/controllers/breed_controller.go:92.2,93.15 2 0
cat-app/controllers/breed_controller.go:97.45,103.32 3 0
cat-app/controllers/breed_controller.go:103.32,110.3 3 0
cat-app/controllers/breed_controller.go:112.2,113.32 2 0
cat-app/controllers/breed_controller.go:113.32,120.3 3 0
cat-app/controllers/breed_controller.go:123.2,132.12 6 0
cat-app/controllers/breed_controller.go:132.12,134.17 2 0
cat-app/controllers/breed_controller.go:134.17,137.4 2 0
cat-app/controllers/breed_controller.go:138.3,142.17 4 0
cat-app/controllers/breed_controller.go:142.17,145.4 2 0
cat-app/controllers/breed_controller.go:146.3,149.17 3 0
cat-app/controllers/breed_controller.go:149.17,152.4 2 0
cat-app/controllers/breed_controller.go:154.3,155.54 2 0
cat-app/controllers/breed_controller.go:155.54,158.4 2 0
cat-app/controllers/breed_controller.go:160.3,160.21 1 0
cat-app/controllers/breed_controller.go:164.2,164.12 1 0
cat-app/controllers/breed_controller.go:164.12,166.17 2 0
cat-app/controllers/breed_controller.go:166.17,169.4 2 0
cat-app/controllers/breed_controller.go:170.3,174.17 4 0
cat-app/controllers/breed_controller.go:174.17,177.4 2 0
cat-app/controllers/breed_controller.go:178.3,181.17 3 0
cat-app/controllers/breed_controller.go:181.17,184.4 2 0
cat-app/controllers/breed_controller.go:186.3,187.55 2 0
cat-app/controllers/breed_controller.go:187.55,190.4 2 0
cat-app/controllers/breed_controller.go:192.3,192.23 1 0
cat-app/controllers/breed_controller.go:196.2,196.9 1 0
cat-app/controllers/breed_controller.go:197.24,201.4 1 0
cat-app/controllers/breed_controller.go:202.28,208.4 2 0
cat-app/controllers/breed_controller.go:211.2,211.15 1 0
